published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status,DT_Row_Index
2023-09-27,278.10,282.00,272.70,274.10,-2.97,8170.00,2244034.50,-1,325
2023-09-26,276.00,285.00,276.00,282.50,2.43,10844.00,3052426.60,1,326
2023-09-25,278.90,278.90,268.00,275.80,0.84,4261.00,1166463.40,1,327
2023-09-24,285.00,285.00,270.10,273.50,-3.36,10482.00,2907467.50,-1,328
2023-09-21,268.00,283.90,265.20,283.00,7.60,18279.00,5074430.20,1,329
2023-09-19,251.00,263.00,251.00,263.00,3.14,8247.00,2131007.50,1,330
2023-09-18,255.00,255.00,250.50,255.00,1.63,2920.00,736400.00,1,331
2023-09-17,256.00,257.80,250.90,250.90,-1.65,6996.00,1783505.00,-1,332
2023-09-13,248.00,265.00,248.00,255.10,2.45,2610.00,669332.00,1,333
2023-09-12,258.00,263.10,249.00,249.00,-1.58,2557.00,647589.00,-1,334
2023-09-11,248.10,254.00,248.10,253.00,1.85,7820.00,1971452.10,1,335
2023-09-10,255.00,255.00,248.10,248.40,-0.64,5458.00,1366581.20,-1,336
2023-09-07,258.10,259.00,249.00,250.00,-4.94,4819.00,1221765.60,-1,337
2023-09-05,250.00,271.70,246.00,263.00,6.48,2855.00,729909.00,1,338
2023-09-04,257.10,265.00,244.00,247.00,-3.93,14544.00,3632681.90,-1,339
2023-09-03,263.10,264.00,257.10,257.10,-3.71,9434.00,2455370.20,-1,340
2023-08-30,270.00,271.80,264.00,267.00,0.19,5668.00,1506359.00,1,341
2023-08-29,267.00,269.00,266.00,266.50,-0.74,2272.00,607771.00,-1,342
2023-08-28,265.00,275.00,265.00,268.50,-0.52,2247.00,603450.00,-1,343
2023-08-27,265.10,275.00,265.00,269.90,-0.04,3359.00,899063.30,-1,344
2023-08-24,280.00,280.00,270.00,270.00,-3.57,12209.00,3331994.50,-1,345
2023-08-23,271.80,280.50,271.80,280.00,2.49,2430.00,676317.00,1,346
2023-08-22,276.70,282.20,271.00,273.20,0.70,1825.00,499717.00,1,347
2023-08-21,278.00,280.00,271.10,271.30,-3.11,4558.00,1253365.70,-1,348
2023-08-20,280.00,280.00,271.20,280.00,0.00,3730.00,1029993.80,0,349
2023-08-17,281.50,286.80,278.00,280.00,1.45,3975.00,1115166.00,1,350
2023-08-16,277.60,288.60,273.10,276.00,-2.51,9147.00,2540516.80,-1,351
2023-08-15,283.00,286.90,280.20,283.10,0.00,3420.00,968121.00,0,352
2023-08-14,287.10,290.00,283.10,283.10,-3.08,6205.00,1783214.20,-1,353
2023-08-13,295.00,295.00,289.10,292.10,-2.60,11195.00,3257667.70,-1,354
2023-08-10,300.90,306.00,295.00,299.90,1.66,14975.00,4473512.00,1,355
2023-08-09,270.40,295.00,270.40,295.00,7.27,8444.00,2372731.00,1,356
2023-08-08,283.50,291.70,275.00,275.00,-1.08,6640.00,1836644.00,-1,357
2023-08-07,277.30,288.40,277.30,278.00,-1.73,5245.00,1464301.00,-1,358
2023-08-06,285.10,298.00,279.10,282.90,-1.53,7156.00,2013149.10,-1,359
2023-08-03,286.00,300.00,285.00,287.30,-0.59,10430.00,3031039.60,-1,360
2023-08-02,290.00,291.00,285.00,289.00,-0.41,5617.00,1614085.80,-1,361
2023-08-01,292.20,304.00,290.10,290.20,-2.29,7312.00,2144890.00,-1,362
2023-07-31,290.00,304.90,288.20,297.00,1.02,4615.00,1360601.50,1,363
2023-07-30,295.20,295.30,290.00,294.00,-1.34,8619.00,2528730.20,-1,364
2023-07-27,306.00,306.00,297.30,298.00,-0.67,8084.00,2411679.20,-1,365
2023-07-26,299.00,305.00,299.00,300.00,-1.61,4852.00,1458439.00,-1,366
2023-07-25,297.20,306.00,297.20,304.90,1.50,16290.00,4912430.70,1,367
2023-07-24,304.00,309.00,300.00,300.40,-1.51,17333.00,5273184.00,-1,368
2023-07-23,295.00,308.90,295.00,305.00,1.67,11578.00,3516024.10,1,369
2023-07-20,295.10,305.00,295.10,300.00,0.00,8651.00,2599542.50,0,370
2023-07-19,294.30,306.00,294.30,300.00,0.00,9555.00,2868716.00,0,371
2023-07-18,304.00,310.00,298.00,300.00,-0.33,19680.00,5905398.50,-1,372
2023-07-17,296.00,320.00,293.00,301.00,1.38,12284.00,3714839.40,1,373
2023-07-16,297.00,302.00,294.20,296.90,-0.37,8621.00,2557728.50,-1,374
2023-07-13,302.20,310.00,297.00,298.00,-1.36,23675.00,7130745.50,-1,375
2023-07-12,297.50,310.00,293.20,302.10,3.11,28591.00,8663730.80,1,376
2023-07-11,299.00,301.00,290.00,293.00,-2.69,25911.00,7634718.80,-1,377
2023-07-10,307.00,310.00,301.00,301.10,-2.87,20849.00,6325043.50,-1,378
2023-07-09,307.00,312.00,303.30,310.00,0.98,11994.00,3685576.20,1,379
2023-07-06,296.00,308.00,296.00,307.00,1.99,18782.00,5691836.10,1,380
2023-07-05,307.10,308.00,298.00,301.00,-2.11,20315.00,6154190.40,-1,381
2023-07-04,307.00,313.00,305.30,307.50,0.26,8972.00,2766082.30,1,382
2023-07-03,306.60,321.00,306.60,306.70,-1.70,36669.00,11412345.00,-1,383
2023-07-02,319.90,320.40,308.70,312.00,-3.11,34317.00,10786634.70,-1,384
2023-06-28,330.00,330.00,322.00,322.00,-2.42,22750.00,7425963.50,-1,385
2023-06-27,329.40,330.00,317.80,330.00,2.17,61819.00,20055048.50,1,386
2023-06-26,334.50,336.00,322.90,323.00,-1.52,52452.00,17165486.80,-1,387
2023-06-25,320.00,342.00,318.50,328.00,2.82,31014.00,10146568.00,1,388
2023-06-22,320.00,333.50,315.00,319.00,-1.54,48911.00,15698319.30,-1,389
2023-06-21,331.00,338.00,323.40,324.00,-2.38,44657.00,14734302.10,-1,390
2023-06-20,345.00,350.00,331.00,331.90,-3.80,40613.00,13727208.90,-1,391
2023-06-19,354.00,359.00,342.60,345.00,-2.16,53105.00,18485495.40,-1,392
2023-06-18,324.50,355.00,324.50,352.60,6.53,95267.00,32809390.10,1,393
2023-06-15,329.00,334.00,324.00,331.00,0.61,63075.00,20607963.00,1,394
2023-06-14,330.00,340.00,323.80,329.00,1.54,90447.00,29952826.50,1,395
2023-06-13,315.00,333.00,311.50,324.00,2.21,65670.00,21495493.30,1,396
2023-06-12,323.00,324.00,313.20,317.00,-0.47,25661.00,8131150.10,-1,397
2023-06-11,310.00,322.20,310.00,318.50,0.79,47428.00,15057102.40,1,398
2023-06-08,315.00,320.90,313.60,316.00,-1.25,39432.00,12514349.50,-1,399
2023-06-07,308.00,321.20,308.00,320.00,4.68,70365.00,22258330.90,1,400
2023-06-06,281.00,307.00,281.00,305.70,7.23,53750.00,16150868.20,1,401
2023-06-05,285.00,292.00,284.00,285.10,0.18,18950.00,5429771.30,1,402
2023-06-04,279.60,290.00,279.60,284.60,3.79,5076.00,1449160.70,1,403
2023-06-01,266.90,277.00,266.90,274.20,0.81,5245.00,1433037.50,1,404
2023-05-31,278.40,282.00,272.00,272.00,-4.23,20390.00,5614985.50,-1,405
2023-05-30,288.00,288.00,281.00,284.00,-1.29,13274.00,3769586.20,-1,406
2023-05-28,285.20,299.90,284.80,287.70,0.95,13298.00,3872925.10,1,407
2023-05-24,281.00,289.00,280.10,285.00,0.00,19868.00,5656060.30,0,408
2023-05-23,282.00,287.60,276.40,285.00,2.89,10543.00,2987990.00,1,409
2023-05-22,275.40,279.00,270.00,277.00,-1.42,3507.00,965863.70,-1,410
2023-05-21,282.80,287.00,272.20,281.00,1.33,6819.00,1887536.60,1,411
2023-05-18,270.00,281.00,266.00,277.30,2.21,10421.00,2893048.90,1,412
2023-05-17,270.00,273.90,261.00,271.30,2.38,6988.00,1881940.80,1,413
2023-05-16,258.40,268.20,258.40,265.00,0.76,5167.00,1372448.10,1,414
2023-05-15,260.00,263.00,258.10,263.00,0.00,4509.00,1170288.50,0,415
2023-05-14,268.30,268.30,262.00,263.00,-2.59,5745.00,1516142.00,-1,416
2023-05-11,264.10,271.00,264.10,270.00,0.37,3290.00,884721.60,1,417
2023-05-10,264.60,272.00,264.60,269.00,-0.37,12986.00,3472463.00,-1,418
2023-05-09,265.00,275.90,262.00,270.00,1.28,4108.00,1104695.40,1,419
2023-05-08,277.00,277.00,264.10,266.60,-1.99,13230.00,3534755.40,-1,420
2023-05-07,278.00,278.50,270.00,272.00,-1.45,9607.00,2624554.40,-1,421
2023-05-04,266.10,280.00,266.10,276.00,1.77,12879.00,3563047.10,1,422
2023-05-03,277.00,280.00,271.20,271.20,-3.83,14035.00,3859362.50,-1,423
2023-05-02,286.00,289.00,279.00,282.00,-1.40,11629.00,3270129.40,-1,424
2023-04-30,290.00,290.00,286.00,286.00,-1.72,9387.00,2694858.10,-1,425
2023-04-27,289.00,294.70,289.00,291.00,-1.19,10701.00,3113020.10,-1,426
2023-04-26,293.60,300.00,293.60,294.50,-1.51,4235.00,1252562.00,-1,427
2023-04-25,293.30,301.90,293.30,299.00,1.94,3200.00,948897.00,1,428
2023-04-24,288.00,295.00,288.00,293.30,0.27,3730.00,1088863.00,1,429
2023-04-23,294.60,300.50,291.10,292.50,-2.66,3192.00,937362.00,-1,430
2023-04-20,300.00,301.00,299.00,300.50,0.40,11800.00,3539637.50,1,431
2023-04-19,304.00,304.00,298.10,299.30,0.34,4950.00,1481029.00,1,432
2023-04-18,299.00,304.00,295.00,298.30,-0.47,4242.00,1263985.60,-1,433
2023-04-17,302.10,304.00,299.00,299.70,-2.69,4945.00,1488248.10,-1,434
2023-04-16,311.00,311.00,301.00,308.00,0.98,6785.00,2070774.40,1,435
2023-04-13,304.70,311.00,301.00,305.00,-1.90,9216.00,2819655.00,-1,436
2023-04-12,296.00,311.00,295.00,310.90,5.03,23080.00,7081003.80,1,437
2023-04-11,287.00,298.00,287.00,296.00,2.07,4945.00,1458340.00,1,438
2023-04-10,287.00,297.00,287.00,290.00,-0.68,9983.00,2905254.00,-1,439
2023-04-09,298.00,298.10,291.90,292.00,-2.67,12411.00,3642391.60,-1,440
2023-04-06,305.00,305.00,299.50,300.00,-0.76,9460.00,2846156.00,-1,441
2023-04-05,298.00,304.00,298.00,302.30,0.23,9063.00,2731667.30,1,442
2023-04-04,300.10,304.00,300.00,301.60,0.87,8622.00,2608246.00,1,443
2023-04-03,300.00,303.00,297.10,299.00,-0.83,9340.00,2805488.80,-1,444
2023-04-02,305.30,312.00,300.00,301.50,-1.79,15167.00,4615118.50,-1,445
2023-03-30,312.00,312.00,305.80,307.00,-0.65,4785.00,1473163.00,-1,446
2023-03-29,304.10,310.30,304.10,309.00,0.00,6935.00,2127875.50,0,447
2023-03-28,309.00,313.10,306.00,309.00,-0.03,22147.00,6864772.00,-1,448
2023-03-27,302.10,312.00,300.10,309.10,1.68,17840.00,5415123.20,1,449
2023-03-26,299.00,306.00,299.00,304.00,-0.33,14027.00,4259408.80,-1,450
2023-03-23,308.00,310.00,303.10,305.00,-2.52,15182.00,4651775.10,-1,451
2023-03-22,316.90,317.00,308.80,312.90,-0.03,23390.00,7314178.20,-1,452
2023-03-20,302.00,313.00,302.00,313.00,2.29,14004.00,4332719.50,1,453
2023-03-19,300.20,311.00,300.20,306.00,0.10,15772.00,4811581.50,1,454
2023-03-16,301.00,307.00,300.00,305.70,-0.10,32458.00,9800215.60,-1,455
2023-03-15,307.90,307.90,302.20,306.00,-2.55,9131.00,2782253.70,-1,456
2023-03-14,298.10,317.90,298.10,314.00,3.32,17160.00,5293732.50,1,457
2023-03-13,301.20,307.00,300.00,303.90,-1.01,11055.00,3338900.00,-1,458
2023-03-12,312.00,313.00,306.00,307.00,-2.51,8857.00,2742791.50,-1,459
2023-03-09,300.00,314.90,300.00,314.90,4.79,27638.00,8535756.60,1,460
2023-03-07,290.10,305.00,290.10,300.50,2.25,8971.00,2690436.40,1,461
2023-03-05,296.10,300.00,293.90,293.90,-1.94,10753.00,3175751.00,-1,462
2023-03-02,298.00,302.00,298.00,299.70,-0.76,11440.00,3431830.90,-1,463
2023-03-01,305.20,314.00,300.10,302.00,-2.58,13030.00,3963071.00,-1,464
2023-02-28,304.00,311.00,299.00,310.00,1.31,28941.00,8923076.70,1,465
2023-02-27,300.00,307.00,295.00,306.00,0.33,17651.00,5295374.60,1,466
2023-02-26,301.90,306.10,290.00,305.00,-0.97,18045.00,5415250.10,-1,467
2023-02-23,308.00,309.10,302.00,308.00,-1.88,20080.00,6100165.80,-1,468
2023-02-22,300.00,315.00,300.00,313.90,4.60,12985.00,4013683.50,1,469
2023-02-20,299.00,306.00,298.90,300.10,-1.61,20619.00,6208047.50,-1,470
2023-02-16,303.00,310.00,303.00,305.00,-0.65,21378.00,6540770.80,-1,471
2023-02-15,309.20,314.00,306.00,307.00,-1.48,19013.00,5884743.40,-1,472
2023-02-14,311.30,319.00,311.30,311.60,-1.08,16636.00,5202638.40,-1,473
2023-02-12,323.00,323.00,313.60,315.00,-4.26,33365.00,10586582.10,-1,474
2023-02-09,322.00,330.00,321.00,329.00,1.70,29351.00,9596084.80,1,475
2023-02-08,330.50,332.00,320.10,323.50,-0.19,62756.00,20466278.90,-1,476
2023-02-07,315.00,325.00,310.50,324.10,4.85,49912.00,15879753.00,1,477
2023-02-06,310.00,314.00,307.70,309.10,0.03,13743.00,4257847.20,1,478
2023-02-05,309.00,320.00,309.00,309.00,-1.59,23365.00,7327086.00,-1,479
2023-02-02,318.20,318.20,306.00,314.00,-1.16,35524.00,11061820.80,-1,480
2023-02-01,310.20,320.60,310.00,317.70,0.89,16337.00,5146111.10,1,481
2023-01-31,309.30,320.20,309.20,314.90,0.22,31984.00,10097325.40,1,482
2023-01-30,325.00,330.00,314.00,314.20,-5.08,56927.00,18236500.20,-1,483
2023-01-29,336.00,344.90,327.70,331.00,-3.22,50441.00,16895365.10,-1,484
2023-01-26,322.00,345.00,311.10,342.00,8.23,123170.00,40828296.40,1,485
2023-01-25,306.20,322.00,305.10,316.00,1.94,46580.00,14774661.20,1,486
2023-01-24,300.00,313.00,295.20,310.00,1.97,32493.00,9836301.60,1,487
2023-01-23,315.20,318.00,303.00,304.00,-1.65,46218.00,14238353.80,-1,488
2023-01-19,309.00,318.00,305.00,309.10,-0.93,27193.00,8452516.30,-1,489
2023-01-18,311.00,323.00,301.10,312.00,1.96,60156.00,18859674.30,1,490
2023-01-17,282.50,309.00,282.00,306.00,6.99,82812.00,24703418.50,1,491
2023-01-12,302.00,305.20,286.00,286.00,-3.70,27693.00,8096666.30,-1,492
2023-01-10,302.00,313.00,294.00,297.00,0.00,69464.00,20960903.10,0,493
2023-01-09,283.00,300.00,281.00,297.00,5.69,60901.00,17884740.60,1,494
2023-01-08,273.00,285.00,273.00,281.00,2.18,29924.00,8427987.60,1,495
2023-01-05,280.00,280.00,272.00,275.00,-1.04,19862.00,5482147.50,-1,496
2023-01-04,267.00,277.90,262.20,277.90,4.08,26364.00,7214013.30,1,497
2023-01-03,263.20,273.00,263.20,267.00,-0.37,13843.00,3725260.60,-1,498
2023-01-02,265.10,275.50,265.00,268.00,-0.78,30550.00,8243014.00,-1,499
2023-01-01,273.00,281.10,263.00,270.10,0.78,44159.00,12143963.70,1,500
2022-12-29,251.40,275.00,251.40,268.00,5.51,21672.00,5720847.20,1,501
2022-12-28,254.00,261.50,243.30,254.00,0.36,27154.00,6912051.90,1,502
2022-12-27,243.70,262.90,239.00,253.10,5.90,46623.00,11829904.30,1,503
2022-12-26,229.00,240.00,229.00,239.00,5.29,13167.00,3120375.40,1,504
2022-12-22,234.60,234.60,227.00,227.00,-1.30,7295.00,1665243.00,-1,505
2022-12-21,232.00,232.50,229.80,230.00,-0.99,3852.00,888791.50,-1,506
2022-12-20,231.00,240.00,226.40,232.30,2.33,8810.00,2046874.00,1,507
2022-12-19,222.20,230.00,222.20,227.00,0.40,6850.00,1563970.00,1,508
2022-12-18,229.90,229.90,224.10,226.10,-3.58,5058.00,1150502.30,-1,509
2022-12-15,238.00,240.00,229.10,234.50,-3.10,5158.00,1199022.50,-1,510
2022-12-14,232.30,245.00,225.40,242.00,2.11,24467.00,5807693.70,1,511
2022-12-13,220.00,237.00,218.00,237.00,7.73,5504.00,1221079.30,1,512
2022-12-12,215.60,221.00,215.60,220.00,1.38,5150.00,1130768.00,1,513
2022-12-11,220.00,222.00,217.00,217.00,-2.43,5685.00,1245779.80,-1,514
2022-12-07,221.00,224.00,221.00,222.40,-1.16,1490.00,331130.00,-1,515
2022-12-06,222.00,225.00,220.00,225.00,1.35,6353.00,1414777.50,1,516
2022-12-05,223.30,223.30,221.60,222.00,-2.55,2685.00,597975.00,-1,517
2022-12-04,221.10,227.90,221.10,227.80,1.06,4535.00,1017456.10,1,518
2022-12-01,221.10,225.40,221.10,225.40,0.54,1613.00,360863.90,1,519
2022-11-30,220.00,228.00,219.20,224.20,0.31,6300.00,1419530.50,1,520
2022-11-29,219.00,227.00,218.30,223.50,0.68,2447.00,543420.40,1,521
2022-11-28,225.00,225.30,221.70,222.00,-2.63,2440.00,547318.00,-1,522
2022-11-27,222.50,228.00,222.00,228.00,1.56,4352.00,985930.00,1,523
2022-11-24,222.80,224.50,222.50,224.50,-1.10,1520.00,339384.00,-1,524
2022-11-23,221.20,227.00,220.20,227.00,1.57,1700.00,381907.00,1,525
2022-11-22,228.00,230.00,223.50,223.50,-0.22,10033.00,2263847.80,-1,526
2022-11-17,224.40,227.90,222.30,224.00,1.82,10612.00,2385834.80,1,527
2022-11-16,213.00,225.00,213.00,220.00,2.90,4295.00,940641.50,1,528
2022-11-15,220.00,221.00,213.70,213.80,-1.47,7833.00,1692204.50,-1,529
2022-11-14,219.00,219.90,213.60,217.00,-0.91,5692.00,1230936.50,-1,530
2022-11-13,220.00,221.00,215.70,219.00,-0.50,4275.00,933011.50,-1,531
2022-11-10,225.00,228.00,219.50,220.10,-2.13,6104.00,1356955.00,-1,532
2022-11-09,223.00,227.00,222.60,224.90,-0.93,2098.00,469988.50,-1,533
2022-11-08,226.00,230.00,222.10,227.00,-1.30,4958.00,1119332.00,-1,534
2022-11-07,232.00,235.00,226.00,230.00,0.04,10210.00,2367064.00,1,535
2022-11-06,215.10,229.90,215.10,229.90,4.83,6299.00,1411296.90,1,536
2022-11-03,223.00,226.00,219.00,219.30,-3.18,6220.00,1373444.20,-1,537
2022-11-02,227.00,231.00,223.00,226.50,-0.22,7349.00,1653424.40,-1,538
2022-11-01,220.00,227.40,219.00,227.00,3.13,8072.00,1802440.50,1,539
2022-10-31,216.00,222.00,216.00,220.10,0.05,4054.00,890464.50,1,540
2022-10-23,214.00,226.20,213.40,220.00,1.15,2270.00,494965.00,1,541
2022-10-20,210.00,218.00,210.00,217.50,1.78,1069.00,228588.00,1,542
2022-10-19,215.00,216.00,213.70,213.70,-1.97,4150.00,889602.00,-1,543
2022-10-17,216.00,220.00,216.00,218.00,-0.91,2680.00,583698.50,-1,544
2022-10-16,214.00,224.40,214.00,220.00,1.38,2845.00,625028.50,1,545
2022-10-13,221.00,222.00,217.00,217.00,-2.82,8975.00,1970959.00,-1,546
2022-10-12,215.10,223.30,215.10,223.30,2.24,2031.00,443884.00,1,547
2022-10-11,217.10,221.00,217.10,218.40,-0.59,950.00,207362.00,-1,548
2022-10-10,231.00,231.00,219.70,219.70,-3.09,5265.00,1175589.70,-1,549
2022-10-09,214.00,226.70,214.00,226.70,5.93,1520.00,333734.00,1,550
2022-09-29,215.00,218.00,214.00,214.00,-0.14,4399.00,945952.80,-1,551
2022-09-28,215.00,216.00,214.00,214.30,-0.33,1330.00,285854.00,-1,552
2022-09-27,213.00,221.30,213.00,215.00,0.89,4941.00,1063479.50,1,553
2022-09-25,212.20,215.00,212.20,213.10,-1.34,4775.00,1021051.60,-1,554
2022-09-22,212.10,218.00,212.00,216.00,-0.09,3148.00,678930.50,-1,555
2022-09-21,216.00,223.00,214.10,216.20,0.37,2955.00,640859.00,1,556
2022-09-20,217.00,219.00,215.10,215.40,-2.53,6377.00,1379633.00,-1,557
2022-09-18,220.60,223.00,220.10,221.00,-1.34,3230.00,714538.50,-1,558
2022-09-16,223.00,224.00,222.00,224.00,-1.37,2940.00,655572.00,-1,559
2022-09-15,235.00,237.00,227.00,227.10,-4.18,7261.00,1663441.10,-1,560
2022-09-14,229.00,239.50,229.00,237.00,2.60,4085.00,961383.00,1,561
2022-09-13,225.00,231.00,225.00,231.00,1.40,4710.00,1078176.00,1,562
2022-09-12,228.10,229.00,227.20,227.80,-1.39,2826.00,644235.80,-1,563
2022-09-11,230.20,238.00,230.00,231.00,-1.28,4705.00,1085689.00,-1,564
2022-09-08,229.00,241.50,228.10,234.00,0.86,7773.00,1842927.00,1,565
2022-09-07,230.50,234.00,228.00,232.00,-1.32,4315.00,997416.50,-1,566
2022-09-06,237.20,237.20,235.00,235.10,-0.89,2201.00,517908.20,-1,567
2022-09-05,235.00,240.50,235.00,237.20,-0.08,2111.00,501684.00,-1,568
2022-09-04,237.50,242.00,236.20,237.40,-1.08,2303.00,548870.50,-1,569
2022-09-02,240.00,242.00,235.00,240.00,0.42,3096.00,731809.50,1,570
2022-09-01,236.00,243.00,233.20,239.00,0.04,12823.00,3023409.00,1,571
2022-08-31,240.00,242.00,236.10,238.90,-0.46,7039.00,1677814.20,-1,572
2022-08-30,248.00,248.80,240.00,240.00,-1.64,8355.00,2029999.00,-1,573
2022-08-29,236.80,247.90,235.00,244.00,1.67,14890.00,3546340.50,1,574
2022-08-28,246.10,250.00,240.00,240.00,-3.23,26142.00,6342953.40,-1,575
2022-08-26,248.50,254.00,248.00,248.00,-1.98,5360.00,1336009.00,-1,576
2022-08-25,256.60,262.10,253.00,253.00,-1.94,11430.00,2924091.50,-1,577
2022-08-24,260.00,260.00,257.20,258.00,0.66,5150.00,1331190.50,1,578
2022-08-23,259.00,264.00,256.00,256.30,-1.42,6966.00,1807710.50,-1,579
2022-08-22,257.00,261.00,257.00,260.00,-0.76,8654.00,2238605.60,-1,580
2022-08-21,264.20,268.50,262.00,262.00,-2.67,12304.00,3268072.00,-1,581
2022-08-18,256.10,269.20,256.10,269.20,4.34,11187.00,2977536.50,1,582
2022-08-17,260.00,265.00,256.00,258.00,0.00,6956.00,1800740.10,0,583
2022-08-16,268.00,270.00,258.00,258.00,-1.90,17523.00,4613171.00,-1,584
2022-08-15,260.00,265.30,255.10,263.00,3.14,9315.00,2443257.90,1,585
2022-08-14,255.00,261.10,253.10,255.00,-1.54,10610.00,2715517.70,-1,586
2022-08-11,265.00,274.00,259.00,259.00,-1.89,7468.00,1964198.30,-1,587
2022-08-10,263.00,270.00,258.00,264.00,-1.38,14137.00,3728325.10,-1,588
2022-08-09,280.00,280.00,267.00,267.70,-3.71,17298.00,4696706.20,-1,589
2022-08-08,280.50,285.60,278.00,278.00,-0.71,19955.00,5624103.20,-1,590
2022-08-07,276.10,286.00,276.10,280.00,-0.18,13878.00,3901395.60,-1,591
2022-08-05,272.20,285.00,272.00,280.50,1.41,29450.00,8242278.00,1,592
2022-08-04,289.00,289.00,276.60,276.60,-4.46,23578.00,6650749.00,-1,593
2022-08-03,277.50,295.00,277.50,289.50,3.39,30514.00,8789138.00,1,594
2022-08-02,283.00,288.00,278.00,280.00,-2.78,17266.00,4867752.90,-1,595
2022-08-01,285.00,299.00,280.00,288.00,1.05,33538.00,9639765.90,1,596
2022-07-31,290.00,290.00,281.00,285.00,-0.56,12812.00,3634603.10,-1,597
2022-07-29,285.00,298.00,278.00,286.60,0.21,13002.00,3727628.50,1,598
2022-07-28,283.00,297.00,273.00,286.00,2.88,62552.00,18046348.80,1,599
2022-07-27,269.00,279.40,262.00,278.00,3.35,26970.00,7311062.50,1,600
2022-07-26,268.00,282.00,263.00,269.00,-1.50,19886.00,5378221.60,-1,601
2022-07-25,269.20,279.40,258.80,273.10,3.45,28970.00,7877021.70,1,602
2022-07-24,250.00,264.90,250.00,264.00,3.73,10540.00,2732388.00,1,603
2022-07-22,255.90,260.00,252.00,254.50,-2.49,10040.00,2569576.00,-1,604
2022-07-21,260.00,264.00,256.80,261.00,0.38,5670.00,1465369.10,1,605
2022-07-20,260.00,266.00,260.00,260.00,-1.89,8878.00,2325647.50,-1,606
2022-07-19,265.00,270.00,259.40,265.00,1.49,12275.00,3232650.00,1,607
2022-07-18,252.00,265.00,251.00,261.10,1.71,3805.00,990899.50,1,608
2022-07-17,254.90,262.90,252.00,256.70,-1.27,3647.00,938505.10,-1,609
2022-07-15,262.00,264.00,254.80,260.00,-2.62,6532.00,1682012.40,-1,610
2022-07-14,264.10,269.00,255.00,267.00,3.09,26805.00,6935649.50,1,611
2022-07-13,250.00,260.80,246.00,259.00,5.28,17498.00,4475097.10,1,612
2022-07-12,242.00,252.90,239.00,246.00,1.03,8631.00,2118906.20,1,613
2022-07-11,257.00,257.00,243.00,243.50,-7.06,20279.00,5024661.90,-1,614
2022-07-08,261.00,270.30,257.00,262.00,-1.13,5670.00,1481216.00,-1,615
2022-07-07,276.50,276.50,265.00,265.00,-2.25,12502.00,3367730.00,-1,616
2022-07-06,280.00,280.00,262.50,271.10,-1.42,32219.00,8640127.80,-1,617
2022-07-05,282.30,285.00,270.00,275.00,-4.51,19406.00,5361597.00,-1,618
2022-07-04,280.50,295.00,269.00,288.00,4.73,44107.00,12565681.80,1,619
2022-07-03,250.00,275.00,250.00,275.00,10.00,52662.00,14191460.00,1,620
2022-07-01,251.00,256.00,248.00,250.00,-2.34,5915.00,1480824.00,-1,621
2022-06-30,246.90,256.00,245.00,256.00,5.35,14012.00,3537420.20,1,622
2022-06-29,243.00,245.70,235.00,243.00,1.72,8575.00,2075563.90,1,623
2022-06-28,234.10,239.80,230.00,238.90,0.38,4530.00,1077382.50,1,624
2022-06-27,246.50,251.00,238.00,238.00,-1.53,6626.00,1610084.00,-1,625
2022-06-26,236.60,245.00,233.00,241.70,4.18,19846.00,4782744.50,1,626
2022-06-24,227.00,240.70,218.10,232.00,0.43,9736.00,2252603.00,1,627
2022-06-23,237.20,237.20,226.30,231.00,-4.55,13900.00,3210279.70,-1,628
2022-06-22,243.00,247.00,241.00,242.00,-1.39,10351.00,2504307.10,-1,629
2022-06-21,241.00,255.80,240.20,245.40,0.12,8260.00,2057505.00,1,630
2022-06-20,250.10,251.70,239.00,245.10,-3.50,13326.00,3237863.00,-1,631
2022-06-19,262.00,262.00,254.00,254.00,-4.87,4946.00,1268421.30,-1,632
2022-06-17,270.00,272.00,265.00,267.00,-0.37,1918.00,517979.80,-1,633
2022-06-16,261.00,275.00,260.00,268.00,0.75,7695.00,2050585.00,1,634
2022-06-15,264.10,266.00,257.00,266.00,-1.12,11255.00,2939298.00,-1,635
2022-06-14,270.10,275.70,266.00,269.00,-2.18,9380.00,2538582.40,-1,636
2022-06-13,280.00,285.00,275.00,275.00,-2.48,3791.00,1050332.00,-1,637
2022-06-10,278.40,290.00,275.00,282.00,-0.70,2785.00,785124.00,-1,638
2022-06-09,279.00,295.00,279.00,284.00,1.07,16170.00,4637374.50,1,639
2022-06-08,274.60,288.00,271.00,281.00,2.33,11013.00,3086771.10,1,640
2022-06-07,276.00,285.60,274.40,274.60,-1.65,8787.00,2430357.90,-1,641
2022-06-06,280.00,291.20,274.00,279.20,-0.11,6284.00,1756430.20,-1,642
2022-06-03,285.00,291.00,279.00,279.50,-2.27,8981.00,2532379.50,-1,643
2022-06-02,287.00,297.00,285.30,286.00,-0.38,2255.00,657377.50,-1,644
2022-06-01,288.30,293.00,284.10,287.10,-0.42,2930.00,844484.00,-1,645
2022-05-31,290.70,297.80,285.20,288.30,-1.70,7851.00,2288690.50,-1,646
2022-05-30,306.00,306.00,292.40,293.30,-2.23,12980.00,3845472.10,-1,647
2022-05-27,304.00,304.00,298.00,300.00,-1.32,9703.00,2919359.80,-1,648
2022-05-26,307.00,311.00,301.00,304.00,-1.94,8632.00,2622138.90,-1,649
